,C0
0,0.0
1,-5.673649363106568e-51
2,-1.9404170499295675e-48
3,-5.652986989541976e-46
4,-1.5104485960798722e-43
5,-3.8918197348251445e-41
6,-1.402838279402052e-39
7,9.09470872706819e-31
8,6.690020389782129e-25
9,1.755096510912385e-20
10,4.4822473444915094e-17
11,2.1236276864767387e-14
12,2.876582517402501e-12
13,1.504361980931606e-10
14,3.767124816395182e-09
15,5.29213416766838e-08
16,4.6983403370371247e-07
17,2.8879801970241114e-06
18,1.3195767357153551e-05
19,4.740021540064284e-05
20,0.00013995093484567693
21,0.00035198071130682453
22,0.0007760399298586493
23,0.0015351200513107016
24,0.0027761193077676413
25,0.004659750771146878
26,0.0073492977681696
27,0.010999662938785631
28,0.015746657323928877
29,0.021695759642536713
30,0.02891054933891577
31,0.037402914324154136
32,0.047128015487400914
33,0.05798585371286063
34,0.06982901883121807
35,0.08247440307476228
36,0.09571616654013747
37,0.10933782375335867
38,0.12312230218610226
39,0.13685966830156618
40,0.15035272007960448
41,0.16342083986391467
42,0.17590250710806393
43,0.1876567964277034
44,0.19856409957539176
45,0.20852623996546252
46,0.21746610145510312
47,0.22532686516663183
48,0.23207093256183856
49,0.23767860402023588
50,0.24214657599890604
51,0.2454863143596089
52,0.24772235573873175
53,0.24889058270495332
54,0.24903651202852592
55,0.2482136289167183
56,0.24648179379089186
57,0.24390574228064343
58,0.24055369371691254
59,0.23649607859261199
60,0.2318043912686621
61,0.22655017048909987
62,0.22080410755992813
63,0.21463527914653205
64,0.2081105000032473
65,0.20129378929068334
66,0.19424594303775544
67,0.18702420453031476
68,0.17968202393834531
69,0.172268898269643
70,0.16483028273319933
71,0.15740756476048626
72,0.15003809223506798
73,0.14275524789013475
74,0.13558856232121483
75,0.1285638586037154
76,0.12170342208160227
77,0.11502618948713954
78,0.10854795214764552
79,0.10228156862281158
80,0.0962371826840536
81,0.09042244309111197
82,0.08484272213302468
83,0.0795013303780919
84,0.07439972551787778
85,0.06953771359240839
86,0.06491364124724623
87,0.060524577998527965
88,0.05636648777040304
89,0.05243438922251274
90,0.04872250460388536
91,0.04522439705857014
92,0.041933096466701666
93,0.038841214037281774
94,0.035941045977173444
95,0.0332246666472232
96,0.030684011683447043
97,0.028310951611064176
98,0.026097356513984746
99,0.02403515234412731
100,0.022116369465754144
101,0.02033318403071512
102,0.01867795277446391
103,0.017143241808970186
104,0.015721849970463823
105,0.01440682725740469
106,0.013191488868454056
107,0.012069425322367574
108,0.011034509112379161
109,0.010080898317441555
110,0.009203037562169213
111,0.008395656687000277
112,0.007653767460108129
113,0.0069726586337483165
114,0.006347889619571464
115,0.005775283030760223
116,0.005250916313456074
117,0.004771112666027202
118,0.0043324314223354915
119,0.00393165805431444
120,0.003565793929871762
121,0.003232045944362119
122,0.0029278161275968955
123,0.0026506913135296854
124,0.0023984329463014108
125,0.0021689670841960637
126,0.001960374652166964
127,0.0017708819838677396
128,0.001598851685584746
129,0.0014427738474051368
130,0.0013012576147594123
131,0.0011730231432271262
132,0.0010568939323120983
133,0.0009517895466949519
134,0.0008567187233444483
135,0.0007707728595338612
136,0.0006931198757626046
137,0.0006229984445200523
138,0.000559712574086117
139,0.0005026265359976246
140,0.00045116012293143666
141,0.00040478422326741513
142,0.0003630166982059964
143,0.00032541854698838266
144,0.00029159034510757326
145,0.0002611689416237084
146,0.00023382440047951198
147,0.00020925717179258056
148,0.00018719547921185745
149,0.00016739290988998078
150,0.00014962619372450696
151,0.00013369315991392243
152,0.00011941085829398151
153,0.00010661383423937733
154,9.515254620676551e-05
155,8.489191559336053e-05
156,7.570999903720567e-05
157,6.749677423607966e-05
158,6.01530303544e-05
159,5.358935503300259e-05
160,4.7725210388363796e-05
161,4.2488090873103175e-05
162,3.781275636505492e-05
163,3.364053442161453e-05
164,2.9918685846895688e-05
165,2.6599828323762273e-05
166,2.3641413186133758e-05
167,2.1005250745956408e-05
168,1.865708000360504e-05
169,1.6566178876298576e-05
170,1.4705011330299685e-05
171,1.3048908158448497e-05
172,1.1575778385318202e-05
173,1.0265848498468294e-05
174,9.101427009031566e-06
175,8.066691991544324e-06
176,7.147499470481873e-06
177,6.331210716405342e-06
178,5.606536678523118e-06
179,4.963397917920377e-06
180,4.392799027294087e-06
181,3.8867141524435396e-06
182,3.4379856904006855e-06
183,3.0402331124091685e-06
184,2.6877708840803573e-06
185,2.375534290114888e-06
186,2.0990131956894372e-06
187,1.8541930237099832e-06
188,1.6375015398899248e-06
189,1.4457612368106685e-06
190,1.2761466334870001e-06
191,1.12614615077298e-06
192,9.935280487823048e-07
193,8.763098850328395e-07
194,7.727312921431247e-07
195,6.812295445071831e-07
196,6.004178495766304e-07
197,5.290659425225316e-07
198,4.6608275766329027e-07
199,4.105010124807836e-07
200,3.614633675198304e-07
201,3.1821020351059065e-07
202,2.800686792592105e-07
203,2.4644299671008444e-07
204,2.1680575033879535e-07
205,1.9069017610816584e-07
206,1.6768332618823054e-07
207,1.474199616068375e-07
208,1.2957713386642963e-07
209,1.1386937265612931e-07
210,1.0004439015869831e-07
211,8.787929867847507e-08
212,7.717723435013884e-08
213,6.77643684646954e-08
214,5.948734268961483e-08
215,5.221083556030025e-08
216,4.581513869152014e-08
217,4.0194827650345886e-08
218,3.525682929444658e-08
219,3.091929416578382e-08
220,2.711007389248473e-08
221,2.376552311766581e-08
222,2.0829571010821862e-08
223,1.8252844643950854e-08
224,1.5991832552704507e-08
225,1.400821817134996e-08
226,1.2268338650696128e-08
227,1.0742571510504677e-08
228,9.404820814982173e-09
229,8.2321489515732e-09
230,7.2043927084597645e-09
231,6.303813487081181e-09
232,5.514813098422988e-09
233,4.823705884619687e-09
